0, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 111 64 79 247 240 67 0 107 0 3 72 14 0 45 93 64 93 247 240 67 0 107 0 3 72 15 0 47 70 64 113 247 240 67 0 107 0 3 72 16 0 49 116 64 64 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 111 64 62 247 240 67 0 107 0 3 72 19 0 57 93 64 76 247 240 67 0 107 0 3 72 20 0 59 70 64 96 247 240 67 0 107 0 3 72 21 0 61 116 64 47 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 111 64 45 247 240 67 0 107 0 3 72 24 0 69 93 64 59 247 240 67 0 107 0 3 72 25 0 71 70 64 79 247 240 67 0 107 0 3 72 26 0 73 116 64 30 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 111 64 28 247 240 67 0 107 0 3 72 29 0 81 93 64 42 247 240 67 0 107 0 3 72 30 0 83 70 64 62 247 240 67 0 107 0 3 72 31 0 85 116 64 13 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 111 64 11 247 240 67 0 107 0 3 72 34 0 93 93 64 25 247 240 67 0 107 0 3 72 35 0 95 70 64 45 247 240 67 0 107 0 3 72 36 0 97 116 64 124 247 ;
1, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 78 64 111 247 240 67 0 107 0 3 72 14 0 43 116 64 72 247 240 67 0 107 0 3 72 15 0 47 66 64 117 247 240 67 0 107 0 3 72 16 0 47 103 64 79 247 240 67 0 107 0 3 72 17 0 51 91 64 86 247 240 67 0 107 0 3 72 18 0 52 64 64 111 247 240 67 0 107 0 3 72 19 0 55 78 64 93 247 240 67 0 107 0 3 72 20 0 55 116 64 54 247 240 67 0 107 0 3 72 21 0 59 66 64 99 247 240 67 0 107 0 3 72 22 0 59 103 64 61 247 240 67 0 107 0 3 72 23 0 63 91 64 68 247 240 67 0 107 0 3 72 24 0 64 64 64 93 247 240 67 0 107 0 3 72 25 0 67 78 64 75 247 240 67 0 107 0 3 72 26 0 67 116 64 36 247 240 67 0 107 0 3 72 27 0 71 66 64 81 247 240 67 0 107 0 3 72 28 0 71 103 64 43 247 240 67 0 107 0 3 72 29 0 75 91 64 50 247 240 67 0 107 0 3 72 30 0 76 64 64 75 247 240 67 0 107 0 3 72 31 0 79 78 64 57 247 240 67 0 107 0 3 72 32 0 79 116 64 18 247 240 67 0 107 0 3 72 33 0 83 66 64 63 247 240 67 0 107 0 3 72 34 0 83 103 64 25 247 240 67 0 107 0 3 72 35 0 87 91 64 32 247 240 67 0 107 0 3 72 36 0 88 64 64 57 247 240 67 0 107 0 3 72 37 0 91 78 64 39 247 240 67 0 107 0 3 72 38 0 91 116 64 0 247 240 67 0 107 0 3 72 39 0 95 66 64 45 247 240 67 0 107 0 3 72 40 0 95 103 64 7 247 240 67 0 107 0 3 72 41 0 99 91 64 14 247 ;
2, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 74 64 117 247 240 67 0 107 0 3 72 14 0 43 120 64 68 247 240 67 0 107 0 3 72 15 0 44 81 64 105 247 240 67 0 107 0 3 72 16 0 46 126 64 57 247 240 67 0 107 0 3 72 17 0 48 72 64 108 247 240 67 0 107 0 3 72 18 0 50 68 64 109 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 74 64 98 247 240 67 0 107 0 3 72 21 0 55 120 64 49 247 240 67 0 107 0 3 72 22 0 56 81 64 86 247 240 67 0 107 0 3 72 23 0 58 126 64 38 247 240 67 0 107 0 3 72 24 0 60 72 64 89 247 240 67 0 107 0 3 72 25 0 62 68 64 90 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 74 64 79 247 240 67 0 107 0 3 72 28 0 67 120 64 30 247 240 67 0 107 0 3 72 29 0 68 81 64 67 247 240 67 0 107 0 3 72 30 0 70 126 64 19 247 240 67 0 107 0 3 72 31 0 72 72 64 70 247 240 67 0 107 0 3 72 32 0 74 68 64 71 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 74 64 60 247 240 67 0 107 0 3 72 35 0 79 120 64 11 247 240 67 0 107 0 3 72 36 0 80 81 64 48 247 240 67 0 107 0 3 72 37 0 82 126 64 0 247 240 67 0 107 0 3 72 38 0 84 72 64 51 247 240 67 0 107 0 3 72 39 0 86 68 64 52 247 240 67 0 107 0 3 72 40 0 88 64 64 53 247 240 67 0 107 0 3 72 41 0 89 74 64 41 247 240 67 0 107 0 3 72 42 0 91 120 64 120 247 240 67 0 107 0 3 72 43 0 92 81 64 29 247 240 67 0 107 0 3 72 44 0 94 126 64 109 247 240 67 0 107 0 3 72 45 0 96 72 64 32 247 240 67 0 107 0 3 72 46 0 98 68 64 33 247 ;
3, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 76 64 114 247 240 67 0 107 0 3 72 14 0 43 81 64 107 247 240 67 0 107 0 3 72 15 0 44 87 64 99 247 240 67 0 107 0 3 72 16 0 46 99 64 84 247 240 67 0 107 0 3 72 17 0 47 105 64 76 247 240 67 0 107 0 3 72 18 0 48 111 64 68 247 240 67 0 107 0 3 72 19 0 50 122 64 54 247 240 67 0 107 0 3 72 20 0 52 64 64 109 247 240 67 0 107 0 3 72 21 0 54 76 64 94 247 240 67 0 107 0 3 72 22 0 55 81 64 87 247 240 67 0 107 0 3 72 23 0 56 87 64 79 247 240 67 0 107 0 3 72 24 0 58 99 64 64 247 240 67 0 107 0 3 72 25 0 59 105 64 56 247 240 67 0 107 0 3 72 26 0 60 111 64 48 247 240 67 0 107 0 3 72 27 0 62 122 64 34 247 240 67 0 107 0 3 72 28 0 64 64 64 89 247 240 67 0 107 0 3 72 29 0 66 76 64 74 247 240 67 0 107 0 3 72 30 0 67 81 64 67 247 240 67 0 107 0 3 72 31 0 68 87 64 59 247 240 67 0 107 0 3 72 32 0 70 99 64 44 247 240 67 0 107 0 3 72 33 0 71 105 64 36 247 240 67 0 107 0 3 72 34 0 72 111 64 28 247 240 67 0 107 0 3 72 35 0 74 122 64 14 247 240 67 0 107 0 3 72 36 0 76 64 64 69 247 240 67 0 107 0 3 72 37 0 78 76 64 54 247 240 67 0 107 0 3 72 38 0 79 81 64 47 247 240 67 0 107 0 3 72 39 0 80 87 64 39 247 240 67 0 107 0 3 72 40 0 82 99 64 24 247 240 67 0 107 0 3 72 41 0 83 105 64 16 247 240 67 0 107 0 3 72 42 0 84 111 64 8 247 240 67 0 107 0 3 72 43 0 86 122 64 122 247 240 67 0 107 0 3 72 44 0 88 64 64 49 247 240 67 0 107 0 3 72 45 0 90 76 64 34 247 240 67 0 107 0 3 72 46 0 91 81 64 27 247 240 67 0 107 0 3 72 47 0 92 87 64 19 247 240 67 0 107 0 3 72 48 0 94 99 64 4 247 240 67 0 107 0 3 72 49 0 95 105 64 124 247 240 67 0 107 0 3 72 50 0 96 111 64 116 247 240 67 0 107 0 3 72 51 0 98 122 64 102 247 ;
4, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 81 64 110 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 44 91 64 95 247 240 67 0 107 0 3 72 16 0 45 108 64 76 247 240 67 0 107 0 3 72 17 0 47 101 64 80 247 240 67 0 107 0 3 72 18 0 48 118 64 61 247 240 67 0 107 0 3 72 19 0 50 71 64 105 247 240 67 0 107 0 3 72 20 0 52 64 64 109 247 240 67 0 107 0 3 72 21 0 53 81 64 90 247 240 67 0 107 0 3 72 22 0 55 74 64 94 247 240 67 0 107 0 3 72 23 0 56 91 64 75 247 240 67 0 107 0 3 72 24 0 57 108 64 56 247 240 67 0 107 0 3 72 25 0 59 101 64 60 247 240 67 0 107 0 3 72 26 0 60 118 64 41 247 240 67 0 107 0 3 72 27 0 62 71 64 85 247 240 67 0 107 0 3 72 28 0 64 64 64 89 247 240 67 0 107 0 3 72 29 0 65 81 64 70 247 240 67 0 107 0 3 72 30 0 67 74 64 74 247 240 67 0 107 0 3 72 31 0 68 91 64 55 247 240 67 0 107 0 3 72 32 0 69 108 64 36 247 240 67 0 107 0 3 72 33 0 71 101 64 40 247 240 67 0 107 0 3 72 34 0 72 118 64 21 247 240 67 0 107 0 3 72 35 0 74 71 64 65 247 240 67 0 107 0 3 72 36 0 76 64 64 69 247 240 67 0 107 0 3 72 37 0 77 81 64 50 247 240 67 0 107 0 3 72 38 0 79 74 64 54 247 240 67 0 107 0 3 72 39 0 80 91 64 35 247 240 67 0 107 0 3 72 40 0 81 108 64 16 247 240 67 0 107 0 3 72 41 0 83 101 64 20 247 240 67 0 107 0 3 72 42 0 84 118 64 1 247 240 67 0 107 0 3 72 43 0 86 71 64 45 247 240 67 0 107 0 3 72 44 0 88 64 64 49 247 240 67 0 107 0 3 72 45 0 89 81 64 30 247 240 67 0 107 0 3 72 46 0 91 74 64 34 247 240 67 0 107 0 3 72 47 0 92 91 64 15 247 240 67 0 107 0 3 72 48 0 93 108 64 124 247 240 67 0 107 0 3 72 49 0 95 101 64 0 247 240 67 0 107 0 3 72 50 0 96 118 64 109 247 240 67 0 107 0 3 72 51 0 98 71 64 25 247 ;
5, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 102 64 89 247 240 67 0 107 0 3 72 14 0 43 77 64 111 247 240 67 0 107 0 3 72 15 0 44 64 64 122 247 240 67 0 107 0 3 72 16 0 45 102 64 82 247 240 67 0 107 0 3 72 17 0 47 77 64 104 247 240 67 0 107 0 3 72 18 0 48 64 64 115 247 240 67 0 107 0 3 72 19 0 49 102 64 75 247 240 67 0 107 0 3 72 20 0 51 77 64 97 247 240 67 0 107 0 3 72 21 0 52 64 64 108 247 240 67 0 107 0 3 72 22 0 53 102 64 68 247 240 67 0 107 0 3 72 23 0 55 77 64 90 247 240 67 0 107 0 3 72 24 0 56 64 64 101 247 240 67 0 107 0 3 72 25 0 57 102 64 61 247 240 67 0 107 0 3 72 26 0 59 77 64 83 247 240 67 0 107 0 3 72 27 0 60 64 64 94 247 240 67 0 107 0 3 72 28 0 61 102 64 54 247 240 67 0 107 0 3 72 29 0 63 77 64 76 247 240 67 0 107 0 3 72 30 0 64 64 64 87 247 240 67 0 107 0 3 72 31 0 65 102 64 47 247 240 67 0 107 0 3 72 32 0 67 77 64 69 247 240 67 0 107 0 3 72 33 0 68 64 64 80 247 240 67 0 107 0 3 72 34 0 69 102 64 40 247 240 67 0 107 0 3 72 35 0 71 77 64 62 247 240 67 0 107 0 3 72 36 0 72 64 64 73 247 240 67 0 107 0 3 72 37 0 73 102 64 33 247 240 67 0 107 0 3 72 38 0 75 77 64 55 247 240 67 0 107 0 3 72 39 0 76 64 64 66 247 240 67 0 107 0 3 72 40 0 77 102 64 26 247 240 67 0 107 0 3 72 41 0 79 77 64 48 247 240 67 0 107 0 3 72 42 0 80 64 64 59 247 240 67 0 107 0 3 72 43 0 81 102 64 19 247 240 67 0 107 0 3 72 44 0 83 77 64 41 247 240 67 0 107 0 3 72 45 0 84 64 64 52 247 240 67 0 107 0 3 72 46 0 85 102 64 12 247 240 67 0 107 0 3 72 47 0 87 77 64 34 247 240 67 0 107 0 3 72 48 0 88 64 64 45 247 240 67 0 107 0 3 72 49 0 89 102 64 5 247 240 67 0 107 0 3 72 50 0 91 77 64 27 247 240 67 0 107 0 3 72 51 0 92 64 64 38 247 240 67 0 107 0 3 72 52 0 93 102 64 126 247 240 67 0 107 0 3 72 53 0 95 77 64 20 247 240 67 0 107 0 3 72 54 0 96 64 64 31 247 240 67 0 107 0 3 72 55 0 97 102 64 119 247 240 67 0 107 0 3 72 56 0 99 77 64 13 247 ;
6, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 81 64 110 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 43 115 64 72 247 240 67 0 107 0 3 72 16 0 45 108 64 76 247 240 67 0 107 0 3 72 17 0 46 125 64 57 247 240 67 0 107 0 3 72 18 0 48 77 64 102 247 240 67 0 107 0 3 72 19 0 49 94 64 83 247 240 67 0 107 0 3 72 20 0 50 111 64 64 247 240 67 0 107 0 3 72 21 0 52 64 64 108 247 240 67 0 107 0 3 72 22 0 53 81 64 89 247 240 67 0 107 0 3 72 23 0 55 74 64 93 247 240 67 0 107 0 3 72 24 0 55 115 64 51 247 240 67 0 107 0 3 72 25 0 57 108 64 55 247 240 67 0 107 0 3 72 26 0 58 125 64 36 247 240 67 0 107 0 3 72 27 0 60 77 64 81 247 240 67 0 107 0 3 72 28 0 61 94 64 62 247 240 67 0 107 0 3 72 29 0 62 111 64 43 247 240 67 0 107 0 3 72 30 0 64 64 64 87 247 240 67 0 107 0 3 72 31 0 65 81 64 68 247 240 67 0 107 0 3 72 32 0 67 74 64 72 247 240 67 0 107 0 3 72 33 0 67 115 64 30 247 240 67 0 107 0 3 72 34 0 69 108 64 34 247 240 67 0 107 0 3 72 35 0 70 125 64 15 247 240 67 0 107 0 3 72 36 0 72 77 64 60 247 240 67 0 107 0 3 72 37 0 73 94 64 41 247 240 67 0 107 0 3 72 38 0 74 111 64 22 247 240 67 0 107 0 3 72 39 0 76 64 64 66 247 240 67 0 107 0 3 72 40 0 77 81 64 47 247 240 67 0 107 0 3 72 41 0 79 74 64 51 247 240 67 0 107 0 3 72 42 0 79 115 64 9 247 240 67 0 107 0 3 72 43 0 81 108 64 13 247 240 67 0 107 0 3 72 44 0 82 125 64 122 247 240 67 0 107 0 3 72 45 0 84 77 64 39 247 240 67 0 107 0 3 72 46 0 85 94 64 20 247 240 67 0 107 0 3 72 47 0 86 111 64 1 247 240 67 0 107 0 3 72 48 0 88 64 64 45 247 240 67 0 107 0 3 72 49 0 89 81 64 26 247 240 67 0 107 0 3 72 50 0 91 74 64 30 247 240 67 0 107 0 3 72 51 0 91 115 64 116 247 240 67 0 107 0 3 72 52 0 93 108 64 120 247 240 67 0 107 0 3 72 53 0 94 125 64 101 247 240 67 0 107 0 3 72 54 0 96 77 64 18 247 240 67 0 107 0 3 72 55 0 97 94 64 127 247 240 67 0 107 0 3 72 56 0 98 111 64 108 247 ;
7, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 100 64 91 247 240 67 0 107 0 3 72 14 0 42 103 64 86 247 240 67 0 107 0 3 72 15 0 44 75 64 111 247 240 67 0 107 0 3 72 16 0 45 78 64 106 247 240 67 0 107 0 3 72 17 0 46 114 64 68 247 240 67 0 107 0 3 72 18 0 47 117 64 63 247 240 67 0 107 0 3 72 19 0 49 89 64 88 247 240 67 0 107 0 3 72 20 0 50 92 64 83 247 240 67 0 107 0 3 72 21 0 52 64 64 108 247 240 67 0 107 0 3 72 22 0 53 100 64 70 247 240 67 0 107 0 3 72 23 0 54 103 64 65 247 240 67 0 107 0 3 72 24 0 56 75 64 90 247 240 67 0 107 0 3 72 25 0 57 78 64 85 247 240 67 0 107 0 3 72 26 0 58 114 64 47 247 240 67 0 107 0 3 72 27 0 59 117 64 42 247 240 67 0 107 0 3 72 28 0 61 89 64 67 247 240 67 0 107 0 3 72 29 0 62 92 64 62 247 240 67 0 107 0 3 72 30 0 64 64 64 87 247 240 67 0 107 0 3 72 31 0 65 100 64 49 247 240 67 0 107 0 3 72 32 0 66 103 64 44 247 240 67 0 107 0 3 72 33 0 68 75 64 69 247 240 67 0 107 0 3 72 34 0 69 78 64 64 247 240 67 0 107 0 3 72 35 0 70 114 64 26 247 240 67 0 107 0 3 72 36 0 71 117 64 21 247 240 67 0 107 0 3 72 37 0 73 89 64 46 247 240 67 0 107 0 3 72 38 0 74 92 64 41 247 240 67 0 107 0 3 72 39 0 76 64 64 66 247 240 67 0 107 0 3 72 40 0 77 100 64 28 247 240 67 0 107 0 3 72 41 0 78 103 64 23 247 240 67 0 107 0 3 72 42 0 80 75 64 48 247 240 67 0 107 0 3 72 43 0 81 78 64 43 247 240 67 0 107 0 3 72 44 0 82 114 64 5 247 240 67 0 107 0 3 72 45 0 83 117 64 0 247 240 67 0 107 0 3 72 46 0 85 89 64 25 247 240 67 0 107 0 3 72 47 0 86 92 64 20 247 240 67 0 107 0 3 72 48 0 88 64 64 45 247 240 67 0 107 0 3 72 49 0 89 100 64 7 247 240 67 0 107 0 3 72 50 0 90 103 64 2 247 240 67 0 107 0 3 72 51 0 92 75 64 27 247 240 67 0 107 0 3 72 52 0 93 78 64 22 247 240 67 0 107 0 3 72 53 0 94 114 64 112 247 240 67 0 107 0 3 72 54 0 95 117 64 107 247 240 67 0 107 0 3 72 55 0 97 89 64 4 247 240 67 0 107 0 3 72 56 0 98 92 64 127 247 ;
8, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 109 64 81 247 240 67 0 107 0 3 72 14 0 43 95 64 93 247 240 67 0 107 0 3 72 15 0 45 66 64 119 247 240 67 0 107 0 3 72 16 0 46 126 64 57 247 240 67 0 107 0 3 72 17 0 48 97 64 83 247 240 67 0 107 0 3 72 18 0 48 122 64 57 247 240 67 0 107 0 3 72 19 0 49 83 64 94 247 240 67 0 107 0 3 72 20 0 50 68 64 107 247 240 67 0 107 0 3 72 21 0 52 64 64 108 247 240 67 0 107 0 3 72 22 0 54 109 64 60 247 240 67 0 107 0 3 72 23 0 55 95 64 72 247 240 67 0 107 0 3 72 24 0 57 66 64 98 247 240 67 0 107 0 3 72 25 0 58 126 64 36 247 240 67 0 107 0 3 72 26 0 60 97 64 62 247 240 67 0 107 0 3 72 27 0 60 122 64 36 247 240 67 0 107 0 3 72 28 0 61 83 64 73 247 240 67 0 107 0 3 72 29 0 62 68 64 86 247 240 67 0 107 0 3 72 30 0 64 64 64 87 247 240 67 0 107 0 3 72 31 0 66 109 64 39 247 240 67 0 107 0 3 72 32 0 67 95 64 51 247 240 67 0 107 0 3 72 33 0 69 66 64 77 247 240 67 0 107 0 3 72 34 0 70 126 64 15 247 240 67 0 107 0 3 72 35 0 72 97 64 41 247 240 67 0 107 0 3 72 36 0 72 122 64 15 247 240 67 0 107 0 3 72 37 0 73 83 64 52 247 240 67 0 107 0 3 72 38 0 74 68 64 65 247 240 67 0 107 0 3 72 39 0 76 64 64 66 247 240 67 0 107 0 3 72 40 0 78 109 64 18 247 240 67 0 107 0 3 72 41 0 79 95 64 30 247 240 67 0 107 0 3 72 42 0 81 66 64 56 247 240 67 0 107 0 3 72 43 0 82 126 64 122 247 240 67 0 107 0 3 72 44 0 84 97 64 20 247 240 67 0 107 0 3 72 45 0 84 122 64 122 247 240 67 0 107 0 3 72 46 0 85 83 64 31 247 240 67 0 107 0 3 72 47 0 86 68 64 44 247 240 67 0 107 0 3 72 48 0 88 64 64 45 247 240 67 0 107 0 3 72 49 0 90 109 64 125 247 240 67 0 107 0 3 72 50 0 91 95 64 9 247 240 67 0 107 0 3 72 51 0 93 66 64 35 247 240 67 0 107 0 3 72 52 0 94 126 64 101 247 240 67 0 107 0 3 72 53 0 96 97 64 127 247 240 67 0 107 0 3 72 54 0 96 122 64 101 247 240 67 0 107 0 3 72 55 0 97 83 64 10 247 240 67 0 107 0 3 72 56 0 98 68 64 23 247 ;
9, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 118 64 73 247 240 67 0 107 0 3 72 14 0 42 113 64 76 247 240 67 0 107 0 3 72 15 0 43 108 64 79 247 240 67 0 107 0 3 72 16 0 45 98 64 86 247 240 67 0 107 0 3 72 17 0 46 94 64 88 247 240 67 0 107 0 3 72 18 0 47 89 64 91 247 240 67 0 107 0 3 72 19 0 49 79 64 98 247 240 67 0 107 0 3 72 20 0 50 74 64 101 247 240 67 0 107 0 3 72 21 0 51 69 64 104 247 240 67 0 107 0 3 72 22 0 52 64 64 107 247 240 67 0 107 0 3 72 23 0 53 118 64 51 247 240 67 0 107 0 3 72 24 0 54 113 64 54 247 240 67 0 107 0 3 72 25 0 55 108 64 57 247 240 67 0 107 0 3 72 26 0 57 98 64 64 247 240 67 0 107 0 3 72 27 0 58 94 64 66 247 240 67 0 107 0 3 72 28 0 59 89 64 69 247 240 67 0 107 0 3 72 29 0 61 79 64 76 247 240 67 0 107 0 3 72 30 0 62 74 64 79 247 240 67 0 107 0 3 72 31 0 63 69 64 82 247 240 67 0 107 0 3 72 32 0 64 64 64 85 247 240 67 0 107 0 3 72 33 0 65 118 64 29 247 240 67 0 107 0 3 72 34 0 66 113 64 32 247 240 67 0 107 0 3 72 35 0 67 108 64 35 247 240 67 0 107 0 3 72 36 0 69 98 64 42 247 240 67 0 107 0 3 72 37 0 70 94 64 44 247 240 67 0 107 0 3 72 38 0 71 89 64 47 247 240 67 0 107 0 3 72 39 0 73 79 64 54 247 240 67 0 107 0 3 72 40 0 74 74 64 57 247 240 67 0 107 0 3 72 41 0 75 69 64 60 247 240 67 0 107 0 3 72 42 0 76 64 64 63 247 240 67 0 107 0 3 72 43 0 77 118 64 7 247 240 67 0 107 0 3 72 44 0 78 113 64 10 247 240 67 0 107 0 3 72 45 0 79 108 64 13 247 240 67 0 107 0 3 72 46 0 81 98 64 20 247 240 67 0 107 0 3 72 47 0 82 94 64 22 247 240 67 0 107 0 3 72 48 0 83 89 64 25 247 240 67 0 107 0 3 72 49 0 85 79 64 32 247 240 67 0 107 0 3 72 50 0 86 74 64 35 247 240 67 0 107 0 3 72 51 0 87 69 64 38 247 240 67 0 107 0 3 72 52 0 88 64 64 41 247 240 67 0 107 0 3 72 53 0 89 118 64 113 247 240 67 0 107 0 3 72 54 0 90 113 64 116 247 240 67 0 107 0 3 72 55 0 91 108 64 119 247 240 67 0 107 0 3 72 56 0 93 98 64 126 247 240 67 0 107 0 3 72 57 0 94 94 64 0 247 240 67 0 107 0 3 72 58 0 95 89 64 3 247 240 67 0 107 0 3 72 59 0 97 79 64 10 247 240 67 0 107 0 3 72 60 0 98 74 64 13 247 240 67 0 107 0 3 72 61 0 99 69 64 16 247 ;
